,,,9.099787542E3,-45.78969955,
,,,9.112117620E3,-46.98970032,
,,,9.124447699E3,-46.98970032,
,,,9.136778754E3,-45.78969955,
,,,9.149108833E3,-46.98970032,
,,,9.161438912E3,-46.98970032,
,,,9.173768990E3,-46.98970032,
,,,9.186100046E3,-46.98970032,
,,,9.198430124E3,-43.38970184,
,,,9.210760203E3,-46.98970032,
,,,9.223090282E3,-46.98970032,
,,,9.235421337E3,-45.78969955,
,,,9.247751416E3,-43.78969955,
,,,9.260081495E3,-46.98970032,
,,,9.272412550E3,-46.98970032,
,,,9.284742629E3,-46.98970032,
,,,9.297072707E3,-45.78969955,
,,,9.309402786E3,-46.98970032,
,,,9.321733841E3,-46.98970032,
,,,9.334063920E3,-46.98970032,
,,,9.346393999E3,-46.98970032,
,,,9.358724077E3,-46.98970032,
,,,9.371055133E3,-46.98970032,
,,,9.383385211E3,-46.98970032,
,,,9.395715290E3,-42.98970032,
,,,9.408045369E3,-38.98970032,
,,,9.420376424E3,-46.98970032,
,,,9.432706503E3,-46.98970032,
,,,9.445036581E3,-46.98970032,
,,,9.457366660E3,-46.98970032,
,,,9.469697715E3,-46.98970032,
,,,9.482027794E3,-45.78969955,
,,,9.494357873E3,-43.78969955,
,,,9.506688928E3,-43.78969955,
,,,9.519019007E3,-40.58969879,
,,,9.531349086E3,-40.58969879,
,,,9.543679164E3,-45.78969955,
,,,9.556010220E3,-46.98970032,
,,,9.568340298E3,-45.78969955,
,,,9.580670377E3,-45.78969955,
,,,9.593000456E3,-46.98970032,
,,,9.605331511E3,-46.98970032,
,,,9.617661590E3,-46.98970032,
,,,9.629991668E3,-45.78969955,
,,,9.642321747E3,-46.98970032,
,,,9.654652802E3,-46.98970032,
,,,9.666982881E3,-46.98970032,
,,,9.679312960E3,-46.98970032,
,,,9.691643038E3,-46.98970032,
,,,9.703974094E3,-46.98970032,
,,,9.716304172E3,-46.98970032,
,,,9.728634251E3,-46.98970032,
,,,9.740965306E3,-45.78969955,
,,,9.753295385E3,-46.98970032,
,,,9.765625464E3,-46.98970032,
,,,9.777955543E3,-46.98970032,
,,,9.790286598E3,-42.98970032,
,,,9.802616677E3,-42.98970032,
,,,9.814946755E3,-46.98970032,
,,,9.827276834E3,-46.98970032,
,,,9.839607889E3,-46.98970032,
,,,9.851937968E3,-45.78969955,
,,,9.864268047E3,-40.98970032,
,,,9.876598125E3,-43.78969955,
,,,9.888929181E3,-40.58969879,
,,,9.901259259E3,-45.78969955,
,,,9.913589338E3,-46.98970032,
,,,9.925919417E3,-45.78969955,
,,,9.938250472E3,-45.78969955,
,,,9.950580551E3,-46.98970032,
,,,9.962910629E3,-46.98970032,
,,,9.975241685E3,-46.98970032,
,,,9.987571763E3,-45.78969955,
,,,9.999901842E3,-43.78969955,
,,,10.0122319E3,-46.98970032,
,,,10.0245630E3,-46.98970032,
,,,10.0368931E3,-46.98970032,
,,,10.0492231E3,-46.98970032,
,,,10.0615532E3,-46.98970032,
,,,10.0738843E3,-46.98970032,
,,,10.0862143E3,-46.98970032,
,,,10.0985444E3,-46.98970032,
,,,10.1108745E3,-46.98970032,
,,,10.1232056E3,-46.98970032,
,,,10.1355356E3,-46.98970032,
,,,10.1478657E3,-46.98970032,
,,,10.1601958E3,-46.98970032,
,,,10.1725269E3,-45.78969955,
,,,10.1848569E3,-46.98970032,
,,,10.1971870E3,-46.98970032,
,,,10.2095181E3,-46.98970032,
,,,10.2218481E3,-46.98970032,
,,,10.2341782E3,-45.78969955,
,,,10.2465083E3,-45.78969955,
,,,10.2588394E3,-35.78969955,
,,,10.2711694E3,-42.98970032,
,,,10.2834995E3,-46.98970032,
,,,10.2958296E3,-45.78969955,
,,,10.3081606E3,-46.98970032,
,,,10.3204907E3,-46.98970032,
,,,10.3328208E3,-46.98970032,
,,,10.3451509E3,-46.98970032,
,,,10.3574819E3,-46.98970032,
,,,10.3698120E3,-46.98970032,
,,,10.3821421E3,-46.98970032,
,,,10.3944722E3,-45.78969955,
,,,10.4068032E3,-45.78969955,
,,,10.4191333E3,-45.78969955,
,,,10.4314634E3,-46.98970032,
,,,10.4437944E3,-46.98970032,
,,,10.4561245E3,-45.78969955,
,,,10.4684546E3,-45.78969955,
,,,10.4807847E3,-46.98970032,
,,,10.4931157E3,-46.98970032,
,,,10.5054458E3,-46.98970032,
,,,10.5177759E3,-46.98970032,
,,,10.5301060E3,-46.98970032,
,,,10.5424370E3,-46.98970032,
,,,10.5547671E3,-45.78969955,
,,,10.5670972E3,-45.78969955,
,,,10.5794273E3,-42.98970032,
,,,10.5917583E3,-40.58969879,
,,,10.6040884E3,-46.98970032,
,,,10.6164185E3,-46.98970032,
,,,10.6287486E3,-46.98970032,
,,,10.6410796E3,-46.98970032,
,,,10.6534097E3,-45.78969955,
,,,10.6657398E3,-45.78969955,
,,,10.6780698E3,-46.98970032,
,,,10.6904009E3,-46.98970032,
,,,10.7027310E3,-46.98970032,
,,,10.7150611E3,-46.98970032,
,,,10.7273921E3,-46.98970032,
,,,10.7397222E3,-46.98970032,
,,,10.7520523E3,-45.78969955,
,,,10.7643823E3,-41.78969955,
,,,10.7767134E3,-46.98970032,
,,,10.7890435E3,-46.98970032,
,,,10.8013736E3,-46.98970032,
,,,10.8137036E3,-45.78969955,
,,,10.8260347E3,-46.98970032,
,,,10.8383648E3,-46.98970032,
,,,10.8506949E3,-46.98970032,
,,,10.8630249E3,-46.98970032,
,,,10.8753560E3,-46.98970032,
,,,10.8876861E3,-46.98970032,
,,,10.9000161E3,-46.98970032,
,,,10.9123462E3,-46.98970032,
,,,10.9246773E3,-46.98970032,
,,,10.9370074E3,-45.78969955,
,,,10.9493374E3,-46.98970032,
,,,10.9616685E3,-46.98970032,
,,,10.9739986E3,-46.98970032,
,,,10.9863286E3,-36.98970032,
,,,10.9986587E3,-36.98970032,
,,,11.0109898E3,-46.98970032,
,,,11.0233199E3,-46.98970032,
,,,11.0356499E3,-46.98970032,
,,,11.0479800E3,-46.98970032,
,,,11.0603111E3,-46.98970032,
,,,11.0726412E3,-46.98970032,
,,,11.0849712E3,-46.98970032,
,,,11.0973013E3,-43.38970184,
,,,11.1096324E3,-45.78969955,
,,,11.1219624E3,-46.98970032,
,,,11.1342925E3,-43.78969955,
,,,11.1466226E3,-45.78969955,
,,,11.1589537E3,-46.98970032,
,,,11.1712837E3,-46.98970032,
,,,11.1836138E3,-46.98970032,
,,,11.1959449E3,-46.98970032,
,,,11.2082749E3,-45.78969955,
,,,11.2206050E3,-45.78969955,
,,,11.2329351E3,-40.98970032,
,,,11.2452662E3,-46.98970032,
,,,11.2575962E3,-46.98970032,
,,,11.2699263E3,-46.98970032,
,,,11.2822564E3,-45.78969955,
,,,11.2945875E3,-46.98970032,
,,,11.3069175E3,-45.78969955,
,,,11.3192476E3,-43.38970184,
,,,11.3315777E3,-46.98970032,
,,,11.3439087E3,-46.98970032,
,,,11.3562388E3,-46.98970032,
,,,11.3685689E3,-46.98970032,
,,,11.3808990E3,-46.98970032,
,,,11.3932300E3,-45.78969955,
,,,11.4055601E3,-46.98970032,
,,,11.4178902E3,-46.98970032,
,,,11.4302212E3,-46.98970032,
,,,11.4425513E3,-46.98970032,
,,,11.4548814E3,-45.78969955,
,,,11.4672115E3,-46.98970032,
,,,11.4795425E3,-46.98970032,
,,,11.4918726E3,-46.98970032,
,,,11.5042027E3,-46.98970032,
,,,11.5165328E3,-46.98970032,
,,,11.5288638E3,-46.98970032,
,,,11.5411939E3,-46.98970032,
,,,11.5535240E3,-46.98970032,
,,,11.5658541E3,-46.98970032,
,,,11.5781851E3,-46.98970032,
,,,11.5905152E3,-46.98970032,
,,,11.6028453E3,-46.98970032,
,,,11.6151754E3,-46.98970032,
,,,11.6275064E3,-46.98970032,
,,,11.6398365E3,-46.98970032,
,,,11.6521666E3,-46.98970032,
,,,11.6644976E3,-45.78969955,
,,,11.6768277E3,-46.98970032,
,,,11.6891578E3,-45.78969955,
,,,11.7014879E3,-46.98970032,
,,,11.7138189E3,-46.98970032,
,,,11.7261490E3,-46.98970032,
,,,11.7384791E3,-42.98970032,
,,,11.7508092E3,-40.58969879,
,,,11.7631402E3,-45.78969955,
,,,11.7754703E3,-46.98970032,
,,,11.7878004E3,-46.98970032,
,,,11.8001304E3,-42.98970032,
,,,11.8124615E3,-45.78969955,
,,,11.8247916E3,-46.98970032,
,,,11.8371217E3,-46.98970032,
,,,11.8494517E3,-46.98970032,
,,,11.8617828E3,-46.98970032,
,,,11.8741129E3,-46.98970032,
,,,11.8864429E3,-42.98970032,
,,,11.8987740E3,-46.98970032,
,,,11.9111041E3,-46.98970032,
,,,11.9234342E3,-46.98970032,
,,,11.9357642E3,-42.98970032,
,,,11.9480953E3,-42.98970032,
,,,11.9604254E3,-46.98970032,
,,,11.9727555E3,-46.98970032,
,,,11.9850855E3,-45.78969955,
,,,11.9974166E3,-43.78969955,
,,,12.0097467E3,-46.98970032,
,,,12.0220767E3,-46.98970032,
,,,12.0344068E3,-46.98970032,
,,,12.0467379E3,-46.98970032,
,,,12.0590680E3,-46.98970032,
,,,12.0713980E3,-45.78969955,
,,,12.0837281E3,-46.98970032,
,,,12.0960592E3,-46.98970032,
,,,12.1083892E3,-46.98970032,
,,,12.1207193E3,-46.98970032,
,,,12.1330494E3,-46.98970032,
,,,12.1453805E3,-46.98970032,
,,,12.1577105E3,-46.98970032,
,,,12.1700406E3,-46.98970032,
,,,12.1823717E3,-46.98970032,
,,,12.1947018E3,-46.98970032,
,,,12.2070318E3,-46.98970032,
,,,12.2193619E3,-46.98970032,
,,,12.2316930E3,-46.98970032,
,,,12.2440230E3,-42.98970032,
,,,12.2563531E3,-34.58969879,
,,,12.2686832E3,-38.98970032,
,,,12.2810143E3,-45.78969955,
,,,12.2933443E3,-45.78969955,
,,,12.3056744E3,-46.98970032,
,,,12.3180045E3,-46.98970032,
,,,12.3303355E3,-46.98970032,
,,,12.3426656E3,-46.98970032,
,,,12.3549957E3,-45.78969955,
,,,12.3673258E3,-46.98970032,
,,,12.3796568E3,-46.98970032,
,,,12.3919869E3,-46.98970032,
,,,12.4043170E3,-46.98970032,
,,,12.4166481E3,-46.98970032,
,,,12.4289781E3,-46.98970032,
,,,12.4413082E3,-46.98970032,
,,,12.4536383E3,-46.98970032,
,,,12.4659693E3,-46.98970032,
,,,12.4782994E3,-46.98970032,
,,,12.4906295E3,-46.98970032,
,,,12.5029596E3,-46.98970032,
,,,12.5152906E3,-46.98970032,
,,,12.5276207E3,-45.78969955,
,,,12.5399508E3,-45.78969955,
,,,12.5522809E3,-46.98970032,
,,,12.5646119E3,-43.38970184,
,,,12.5769420E3,-45.78969955,
,,,12.5892721E3,-43.78969955,
,,,12.6016022E3,-46.98970032,
,,,12.6139332E3,-46.98970032,
